<?xml version="1.0" standalone="yes"?>
<MorphTag>
  <TagList>
    <Tag TagId="1" POS="POS" Parent="Parent" Ext="Extensions" OEtag="OEtag" Descr="Description" />
    <Tag TagId="2" POS="ADJS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/plural(/gender)" />
    <Tag TagId="3" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/sg(/gender)" />
    <Tag TagId="4" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajat" Descr="(negative/contracted) attributive adjective; +case" />
    <Tag TagId="5" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajatng" Descr="negative attributive adjective; +case" />
    <Tag TagId="6" POS="ADJR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajpr" Descr="predicative adjective; +case" />
    <Tag TagId="7" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajai" Descr="interrogative adjective; +case" />
    <Tag TagId="8" POS="ADV" Parent="" Ext="" OEtag="_w:av" Descr="adverb (no other codes)" />
    <Tag TagId="9" POS="ADV" Parent="" Ext="" OEtag="_w:avma" Descr="manner" />
    <Tag TagId="10" POS="ADV" Parent="" Ext="^T" OEtag="_w:avti" Descr="time" />
    <Tag TagId="11" POS="ADV" Parent="" Ext="^L|^D" OEtag="_w:avpl" Descr="place" />
    <Tag TagId="12" POS="NEG" Parent="" Ext="" OEtag="_w:avng" Descr="negation" />
    <Tag TagId="13" POS="ADV" Parent="" Ext="" OEtag="_w:avem" Descr="emphasis" />
    <Tag TagId="14" POS="WADV" Parent="" Ext="^L|^D|^T" OEtag="_w:avit" Descr="interrogative" />
    <Tag TagId="15" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (plural); +case" />
    <Tag TagId="16" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (sg); +case" />
    <Tag TagId="17" POS="NR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nona" Descr="name; +case(/number; sg default)" />
    <Tag TagId="18" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/pl" />
    <Tag TagId="19" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/sg" />
    <Tag TagId="20" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="numeral" />
    <Tag TagId="21" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="(first part of) complex numeral; e.g. an and twentig (no other codes!)" />
    <Tag TagId="22" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrcd" Descr="cardinal number; agrees with following noun; +case/number" />
    <Tag TagId="23" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrno" Descr="nominal number; does not agree with following noun (usu. gn pl); +case/number" />
    <Tag TagId="24" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrod" Descr="ordinal number; +case/number(/gender)" />
    <Tag TagId="25" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pr" Descr="pronoun" />
    <Tag TagId="26" POS="D" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prde" Descr="demonstrative; +case/number(/gender)" />
    <Tag TagId="27" POS="PRO$" Parent="" Ext="" OEtag="_w:prpo" Descr="possessive; +case/number(/gender) except 3rd person sg/pl: no other codes!" />
    <Tag TagId="28" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prpe" Descr="personal; +case/number/person(/gender: only 3rd person sg)" />
    <Tag TagId="29" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="30" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="31" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pridng" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="32" POS="C" Parent="" Ext="" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="33" POS="D" Parent="WNP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="34" POS="WPRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prit" Descr="(negative/contracted) interrogative; +case/number(/gender)" />
    <Tag TagId="35" POS="ADJ" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="36" POS="PRO" Parent="*RFL*" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="37" POS="VB*" Parent="" Ext="" OEtag="_w:vb" Descr="verb; +mood/number/tense(/person: indicative sg only)" />
    <Tag TagId="38" POS="NEG+HV*|NEG+VB*" Parent="" Ext="" OEtag="_w:vbng" Descr="(negative/contracted) (main) verb" />
    <Tag TagId="39" POS="BE*" Parent="" Ext="" OEtag="_w:vbax" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="40" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbaxng" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="41" POS="MD*" Parent="" Ext="" OEtag="_w:vbmo" Descr="(negative/contracted) modal" />
    <Tag TagId="42" POS="NEG+MD*" Parent="" Ext="" OEtag="_w:vbmong" Descr="(negative/contracted) modal" />
    <Tag TagId="43" POS="BE*" Parent="" Ext="" OEtag="_w:vbcp" Descr="(negative/contracted) copula" />
    <Tag TagId="44" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbcpng" Descr="(negative/contracted) copula" />
    <Tag TagId="45" POS="CONJ" Parent="" Ext="" OEtag="_w:co" Descr="conjunction; no other codes" />
    <Tag TagId="46" POS="CONJ" Parent="" Ext="" OEtag="_w:coco" Descr="coordinating" />
    <Tag TagId="47" POS="C" Parent="" Ext="" OEtag="_w:cosu" Descr="subordinating" />
    <Tag TagId="48" POS="CONJ" Parent="" Ext="" OEtag="_w:cogr" Descr="conjunction group (with preposition or preceding cosu)" />
    <Tag TagId="49" POS="INTJ" Parent="" Ext="" OEtag="_w:ij" Descr="interjection; no other codes" />
    <Tag TagId="50" POS="INTJ" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="51" POS="WPRO" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="52" POS="P" Parent="" Ext="" OEtag="_w:pp" Descr="preposition; no other codes" />
    <Tag TagId="53" POS="RP" Parent="" Ext="" OEtag="_w:pa" Descr="(verb) particle; no other codes" />
    <TorCam TorCamId="2552" Toron="T25470" Camno="C16.2" Title="" File="" />
    <TorCam TorCamId="2553" Toron="T25480" Camno="C16.3" Title="" File="" />
    <TorCam TorCamId="2554" Toron="T25490" Camno="C16.4" Title="" File="" />
    <TorCam TorCamId="2555" Toron="T25500" Camno="C16.5" Title="" File="" />
    <TorCam TorCamId="2556" Toron="T25510" Camno="C16.6" Title="" File="" />
    <TorCam TorCamId="2557" Toron="T25520" Camno="C16.7" Title="" File="" />
    <TorCam TorCamId="2558" Toron="T25530" Camno="C17" Title="" File="" />
    <TorCam TorCamId="2559" Toron="T25540" Camno="C18.1" Title="" File="" />
    <TorCam TorCamId="2560" Toron="T25550" Camno="C18.2" Title="" File="" />
    <TorCam TorCamId="2561" Toron="T25560" Camno="C18.3" Title="" File="" />
    <TorCam TorCamId="2562" Toron="T25570" Camno="C19" Title="" File="" />
    <TorCam TorCamId="2563" Toron="T25580" Camno="C20.1" Title="" File="" />
    <TorCam TorCamId="2564" Toron="T25590" Camno="C20.2" Title="" File="" />
    <TorCam TorCamId="2565" Toron="T25600" Camno="C20.3" Title="" File="" />
    <TorCam TorCamId="2566" Toron="T25610" Camno="C20.4" Title="" File="" />
    <TorCam TorCamId="2567" Toron="T25620" Camno="C21.1" Title="" File="" />
    <TorCam TorCamId="2568" Toron="T25630" Camno="C21.2" Title="" File="" />
    <TorCam TorCamId="2569" Toron="T25640" Camno="C21.3" Title="" File="" />
    <TorCam TorCamId="2570" Toron="T25650" Camno="C21.4" Title="" File="" />
    <TorCam TorCamId="2571" Toron="T25660" Camno="C21.5" Title="" File="" />
    <TorCam TorCamId="2572" Toron="T25670" Camno="C21.6" Title="" File="" />
    <TorCam TorCamId="2573" Toron="T25680" Camno="C21.7" Title="" File="" />
    <TorCam TorCamId="2574" Toron="T25690" Camno="C21.8" Title="" File="" />
    <TorCam TorCamId="2575" Toron="T25700" Camno="C21.9" Title="" File="" />
    <TorCam TorCamId="2576" Toron="T25710" Camno="C22" Title="" File="" />
    <TorCam TorCamId="2577" Toron="T25720" Camno="C23.1" Title="" File="" />
    <TorCam TorCamId="2578" Toron="T25730" Camno="C23.2" Title="" File="" />
    <TorCam TorCamId="2579" Toron="T25740" Camno="C23.3" Title="" File="" />
    <TorCam TorCamId="2580" Toron="T25750" Camno="C24" Title="" File="" />
    <TorCam TorCamId="2581" Toron="T25760" Camno="C25" Title="" File="" />
    <TorCam TorCamId="2582" Toron="T25770" Camno="C26.1" Title="" File="" />
    <TorCam TorCamId="2583" Toron="T25780" Camno="C26.2" Title="" File="" />
    <TorCam TorCamId="2584" Toron="T25790" Camno="C27" Title="" File="" />
    <TorCam TorCamId="2585" Toron="T25800" Camno="C28" Title="" File="" />
    <TorCam TorCamId="2586" Toron="T25810" Camno="C29" Title="" File="" />
    <TorCam TorCamId="2587" Toron="T25820" Camno="C30" Title="" File="" />
    <TorCam TorCamId="2588" Toron="T25830" Camno="C31.1" Title="" File="" />
    <TorCam TorCamId="2589" Toron="T25840" Camno="C31.2.1" Title="" File="" />
    <TorCam TorCamId="2590" Toron="T25850" Camno="C31.2.3.1" Title="" File="" />
    <TorCam TorCamId="2591" Toron="T25860" Camno="C31.2.3.2" Title="" File="" />
    <TorCam TorCamId="2592" Toron="T25870" Camno="C31.2.6" Title="" File="" />
    <TorCam TorCamId="2593" Toron="T25880" Camno="C31.2.7" Title="" File="" />
    <TorCam TorCamId="2594" Toron="T25890" Camno="C31.3.1" Title="" File="" />
    <TorCam TorCamId="2595" Toron="T25900" Camno="C31.3.2" Title="" File="" />
    <TorCam TorCamId="2596" Toron="T25910" Camno="C31.3.3" Title="" File="" />
    <TorCam TorCamId="2597" Toron="T25920" Camno="C31.4" Title="" File="" />
    <TorCam TorCamId="2598" Toron="T25930" Camno="C31.5" Title="" File="" />
    <TorCam TorCamId="2599" Toron="T25940" Camno="C31.6" Title="" File="" />
    <TorCam TorCamId="2600" Toron="T25950" Camno="C31.7.1" Title="" File="" />
    <TorCam TorCamId="2601" Toron="T25960" Camno="C31.7.2" Title="" File="" />
    <TorCam TorCamId="2602" Toron="T25970" Camno="C31.7.3" Title="" File="" />
    <TorCam TorCamId="2603" Toron="T25980" Camno="C31.7.4" Title="" File="" />
    <TorCam TorCamId="2604" Toron="T25990" Camno="C31.8" Title="" File="" />
    <TorCam TorCamId="2605" Toron="T26000" Camno="C31.9" Title="" File="" />
    <TorCam TorCamId="2606" Toron="T26010" Camno="C31.10" Title="" File="" />
    <TorCam TorCamId="2607" Toron="T26020" Camno="C31.11" Title="" File="" />
    <TorCam TorCamId="2608" Toron="T26030" Camno="C31.12" Title="" File="" />
    <TorCam TorCamId="2609" Toron="T26040" Camno="C31.13.1" Title="" File="" />
    <TorCam TorCamId="2610" Toron="T26045" Camno="C31.13.1.1" Title="" File="" />
    <TorCam TorCamId="2611" Toron="T26050" Camno="C31.13.2" Title="" File="" />
    <TorCam TorCamId="2612" Toron="T26060" Camno="C31.14" Title="" File="" />
    <TorCam TorCamId="2613" Toron="T26070" Camno="C32.1" Title="" File="" />
    <TorCam TorCamId="2614" Toron="T26080" Camno="C32.2.1" Title="" File="" />
    <TorCam TorCamId="2615" Toron="T26090" Camno="C32.2.2" Title="" File="" />
    <TorCam TorCamId="2616" Toron="T26100" Camno="C32.3.1" Title="" File="" />
    <TorCam TorCamId="2617" Toron="T26110" Camno="C32.3.2" Title="" File="" />
    <TorCam TorCamId="2618" Toron="T26120" Camno="C32.4.1" Title="" File="" />
    <TorCam TorCamId="2619" Toron="T26130" Camno="C32.4.2" Title="" File="" />
    <TorCam TorCamId="2620" Toron="T26140" Camno="C32.5.1" Title="" File="" />
    <TorCam TorCamId="2621" Toron="T26150" Camno="C32.5.2" Title="" File="" />
    <TorCam TorCamId="2622" Toron="T26170" Camno="C33.1" Title="" File="" />
    <TorCam TorCamId="2623" Toron="T26180" Camno="C33.2" Title="" File="" />
    <TorCam TorCamId="2624" Toron="T26190" Camno="C33.3" Title="" File="" />
    <TorCam TorCamId="2625" Toron="T26200" Camno="C33.4" Title="" File="" />
    <TorCam TorCamId="2626" Toron="T26210" Camno="C33.5" Title="" File="" />
    <TorCam TorCamId="2627" Toron="T26220" Camno="C34" Title="" File="" />
    <TorCam TorCamId="2628" Toron="T26230" Camno="C35" Title="" File="" />
    <TorCam TorCamId="2629" Toron="T26240" Camno="C36" Title="" File="" />
    <TorCam TorCamId="2630" Toron="T26250" Camno="C37" Title="" File="" />
    <TorCam TorCamId="2631" Toron="T26260" Camno="C38" Title="" File="" />
    <TorCam TorCamId="2632" Toron="T26270" Camno="C39.1" Title="" File="" />
    <TorCam TorCamId="2633" Toron="T26280" Camno="C39.2" Title="" File="" />
    <TorCam TorCamId="2634" Toron="T26290" Camno="C40" Title="" File="" />
    <TorCam TorCamId="2635" Toron="T26300" Camno="C41" Title="" File="" />
    <TorCam TorCamId="2636" Toron="T26310" Camno="C42" Title="" File="" />
    <TorCam TorCamId="2637" Toron="T26320" Camno="C43" Title="" File="" />
    <TorCam TorCamId="2638" Toron="T26330" Camno="C44.1" Title="" File="" />
    <TorCam TorCamId="2639" Toron="T26340" Camno="C45.1.1" Title="" File="" />
    <TorCam TorCamId="2640" Toron="T26350" Camno="C45.1.2" Title="" File="" />
    <TorCam TorCamId="2641" Toron="T26360" Camno="C45.2" Title="" File="" />
    <TorCam TorCamId="2642" Toron="T26370" Camno="C45.3" Title="" File="" />
    <TorCam TorCamId="2643" Toron="T26380" Camno="C45.4" Title="" File="" />
    <TorCam TorCamId="2644" Toron="T26390" Camno="C46" Title="" File="" />
    <TorCam TorCamId="2645" Toron="T26400" Camno="C47.1" Title="" File="" />
    <TorCam TorCamId="2646" Toron="T26410" Camno="C47.2" Title="" File="" />
    <TorCam TorCamId="2647" Toron="T26420" Camno="C47.3" Title="" File="" />
    <TorCam TorCamId="2648" Toron="T26430" Camno="C47.4" Title="" File="" />
    <TorCam TorCamId="2649" Toron="T26440" Camno="C47.5" Title="" File="" />
    <TorCam TorCamId="2650" Toron="T26450" Camno="C47.6" Title="" File="" />
    <TorCam TorCamId="2651" Toron="T26460" Camno="C47.7" Title="" File="" />
    <TorCam TorCamId="2652" Toron="T26470" Camno="C48.1" Title="" File="" />
    <TorCam TorCamId="2653" Toron="T26480" Camno="C48.2" Title="" File="" />
    <TorCam TorCamId="2654" Toron="T26490" Camno="C48.3" Title="" File="" />
    <TorCam TorCamId="2655" Toron="T26500" Camno="C49" Title="" File="" />
    <TorCam TorCamId="2656" Toron="T26510" Camno="C50.1.1" Title="" File="" />
    <TorCam TorCamId="2657" Toron="T26520" Camno="C50.1.2" Title="" File="" />
    <TorCam TorCamId="2658" Toron="T26530" Camno="C50.1.3" Title="" File="" />
    <TorCam TorCamId="2659" Toron="T26540" Camno="C50.2" Title="" File="" />
    <TorCam TorCamId="2660" Toron="T26550" Camno="C51.1" Title="" File="" />
    <TorCam TorCamId="2661" Toron="T26560" Camno="C51.1.1" Title="" File="" />
    <TorCam TorCamId="2662" Toron="T26570" Camno="C51.2" Title="" File="" />
    <TorCam TorCamId="2663" Toron="T26580" Camno="C51.3" Title="" File="" />
    <TorCam TorCamId="2664" Toron="T26590" Camno="C51.4.1" Title="" File="" />
    <TorCam TorCamId="2665" Toron="T26600" Camno="C51.4.2" Title="" File="" />
    <TorCam TorCamId="2666" Toron="T26610" Camno="C51.4.3" Title="" File="" />
    <TorCam TorCamId="2667" Toron="T26620" Camno="C52" Title="" File="" />
    <TorCam TorCamId="2668" Toron="T26630" Camno="C53.1" Title="" File="" />
    <TorCam TorCamId="2669" Toron="T26640" Camno="C53.2" Title="" File="" />
    <TorCam TorCamId="2670" Toron="T26650" Camno="C53.3" Title="" File="" />
    <TorCam TorCamId="2671" Toron="T26660" Camno="C53.4" Title="" File="" />
    <TorCam TorCamId="2672" Toron="T26670" Camno="C54" Title="" File="" />
    <TorCam TorCamId="2673" Toron="T26680" Camno="C55.1" Title="" File="" />
    <TorCam TorCamId="2674" Toron="T26690" Camno="C55.2" Title="" File="" />
    <TorCam TorCamId="2675" Toron="T26700" Camno="C56" Title="" File="" />
    <TorCam TorCamId="2676" Toron="T26710" Camno="C57" Title="" File="" />
    <TorCam TorCamId="2677" Toron="T26720" Camno="C58" Title="" File="" />
    <TorCam TorCamId="2678" Toron="T26730" Camno="C59" Title="" File="" />
    <TorCam TorCamId="2679" Toron="T26740" Camno="C60" Title="" File="" />
    <TorCam TorCamId="2680" Toron="T26750" Camno="C61" Title="" File="" />
    <TorCam TorCamId="2681" Toron="T26760" Camno="C62" Title="" File="" />
    <TorCam TorCamId="2682" Toron="T26770" Camno="C63" Title="" File="" />
    <TorCam TorCamId="2683" Toron="T26780" Camno="C64" Title="" File="" />
    <TorCam TorCamId="2684" Toron="T26790" Camno="C65" Title="" File="" />
    <TorCam TorCamId="2685" Toron="T26800" Camno="C66.1" Title="" File="" />
    <TorCam TorCamId="2686" Toron="T26810" Camno="C66.2" Title="" File="" />
    <TorCam TorCamId="2687" Toron="T26820" Camno="C66.3" Title="" File="" />
    <TorCam TorCamId="2688" Toron="T26830" Camno="C66.4.1" Title="" File="" />
    <TorCam TorCamId="2689" Toron="T26840" Camno="C66.4.2" Title="" File="" />
    <TorCam TorCamId="2690" Toron="T26850" Camno="C67" Title="" File="" />
    <TorCam TorCamId="2691" Toron="T26860" Camno="C68.1" Title="" File="" />
    <TorCam TorCamId="2692" Toron="T26870" Camno="C68.2" Title="" File="" />
    <TorCam TorCamId="2693" Toron="T26880" Camno="C69.1" Title="" File="" />
    <TorCam TorCamId="2694" Toron="T26890" Camno="C69.2" Title="" File="" />
    <TorCam TorCamId="2695" Toron="T26900" Camno="C70.1" Title="" File="" />
    <TorCam TorCamId="2696" Toron="T26910" Camno="C70.2" Title="" File="" />
    <TorCam TorCamId="2697" Toron="T26920" Camno="C71.1" Title="" File="" />
    <TorCam TorCamId="2698" Toron="T26930" Camno="C71.2.1" Title="" File="" />
    <TorCam TorCamId="2699" Toron="T26940" Camno="C71.2.2" Title="" File="" />
    <TorCam TorCamId="2700" Toron="T26950" Camno="C71.2.3" Title="" File="" />
    <TorCam TorCamId="2701" Toron="T26960" Camno="C71.2.4" Title="" File="" />
    <TorCam TorCamId="2702" Toron="T26970" Camno="C72" Title="" File="" />
    <TorCam TorCamId="2703" Toron="T26980" Camno="C73.1" Title="" File="" />
    <TorCam TorCamId="2704" Toron="T26990" Camno="C73.2" Title="" File="" />
    <TorCam TorCamId="2705" Toron="T27000" Camno="C74.1" Title="" File="" />
    <TorCam TorCamId="2706" Toron="T27010" Camno="C74.2" Title="" File="" />
    <TorCam TorCamId="2707" Toron="T27020" Camno="C75" Title="" File="" />
    <TorCam TorCamId="2708" Toron="T27030" Camno="C76" Title="" File="" />
    <TorCam TorCamId="2709" Toron="T27040" Camno="C77.1" Title="" File="" />
    <TorCam TorCamId="2710" Toron="T27050" Camno="C77.2" Title="" File="" />
    <TorCam TorCamId="2711" Toron="T27060" Camno="C78.1" Title="" File="" />
    <TorCam TorCamId="2712" Toron="T27070" Camno="C78.2" Title="" File="" />
    <TorCam TorCamId="2713" Toron="T27080" Camno="C78.3" Title="" File="" />
    <TorCam TorCamId="2714" Toron="T27090" Camno="C78.4" Title="" File="" />
    <TorCam TorCamId="2715" Toron="T27100" Camno="C79" Title="" File="" />
    <TorCam TorCamId="2716" Toron="T27110" Camno="C80" Title="" File="" />
    <TorCam TorCamId="2717" Toron="T27120" Camno="C81" Title="" File="" />
    <TorCam TorCamId="2718" Toron="T27130" Camno="C82.1" Title="" File="" />
    <TorCam TorCamId="2719" Toron="T27140" Camno="C82.2" Title="" File="" />
    <TorCam TorCamId="2720" Toron="T27150" Camno="C82.3.1" Title="" File="" />
    <TorCam TorCamId="2721" Toron="T27160" Camno="C82.3.2" Title="" File="" />
    <TorCam TorCamId="2722" Toron="T27170" Camno="C82.3.3" Title="" File="" />
    <TorCam TorCamId="2723" Toron="T27180" Camno="C82.3.4" Title="" File="" />
    <TorCam TorCamId="2724" Toron="T27190" Camno="C82.3.5" Title="" File="" />
    <TorCam TorCamId="2725" Toron="T27200" Camno="C82.3.6" Title="" File="" />
    <TorCam TorCamId="2726" Toron="T27210" Camno="C82.4" Title="" File="" />
    <TorCam TorCamId="2727" Toron="T27220" Camno="C82.5" Title="" File="" />
    <TorCam TorCamId="2728" Toron="T27230" Camno="C83" Title="" File="" />
    <TorCam TorCamId="2729" Toron="T27240" Camno="C84" Title="" File="" />
    <TorCam TorCamId="2730" Toron="T27250" Camno="C85" Title="" File="" />
    <TorCam TorCamId="2731" Toron="T27260" Camno="C86" Title="" File="" />
    <TorCam TorCamId="2732" Toron="T27270" Camno="C87" Title="" File="" />
    <TorCam TorCamId="2733" Toron="T27280" Camno="C88" Title="" File="" />
    <TorCam TorCamId="2734" Toron="T27290" Camno="C89.1" Title="" File="" />
    <TorCam TorCamId="2735" Toron="T27300" Camno="C89.2" Title="" File="" />
    <TorCam TorCamId="2736" Toron="T27310" Camno="C89.3" Title="" File="" />
    <TorCam TorCamId="2737" Toron="T27320" Camno="C89.4" Title="" File="" />
    <TorCam TorCamId="2738" Toron="T27330" Camno="C89.5" Title="" File="" />
    <TorCam TorCamId="2739" Toron="T27340" Camno="C90" Title="" File="" />
    <TorCam TorCamId="2740" Toron="T27350" Camno="C91.1" Title="" File="" />
    <TorCam TorCamId="2741" Toron="T27360" Camno="C91.2" Title="" File="" />
    <TorCam TorCamId="2742" Toron="T27370" Camno="C91.3" Title="" File="" />
    <TorCam TorCamId="2743" Toron="T27380" Camno="C91.4" Title="" File="" />
    <TorCam TorCamId="2744" Toron="T27390" Camno="C92.1" Title="" File="" />
    <TorCam TorCamId="2745" Toron="T27400" Camno="C92.2" Title="" File="" />
    <TorCam TorCamId="2746" Toron="T27410" Camno="C93.1" Title="" File="" />
    <TorCam TorCamId="2747" Toron="T27420" Camno="C93.2" Title="" File="" />
    <TorCam TorCamId="2748" Toron="T27430" Camno="C94.1" Title="" File="" />
    <TorCam TorCamId="2749" Toron="T27440" Camno="C94.2" Title="" File="" />
    <TorCam TorCamId="2750" Toron="T27450" Camno="C94.3" Title="" File="" />
    <TorCam TorCamId="2751" Toron="T27460" Camno="C94.4" Title="" File="" />
    <TorCam TorCamId="2752" Toron="T27470" Camno="C94.4.2" Title="" File="" />
    <TorCam TorCamId="2753" Toron="T27480" Camno="C94.5" Title="" File="" />
    <TorCam TorCamId="2754" Toron="T27490" Camno="C94.6" Title="" File="" />
    <TorCam TorCamId="2755" Toron="T27500" Camno="C94.7" Title="" File="" />
    <TorCam TorCamId="2756" Toron="T27510" Camno="C94.8" Title="" File="" />
    <TorCam TorCamId="2757" Toron="T27520" Camno="C94.9" Title="" File="" />
    <TorCam TorCamId="2758" Toron="T27530" Camno="C95.1" Title="" File="" />
    <TorCam TorCamId="2759" Toron="T27540" Camno="C95.2" Title="" File="" />
    <TorCam TorCamId="2760" Toron="T27550" Camno="C96.1" Title="" File="" />
    <TorCam TorCamId="2761" Toron="T27560" Camno="C96.2" Title="" File="" />
    <TorCam TorCamId="2762" Toron="T27570" Camno="C97.1" Title="" File="" />
    <TorCam TorCamId="2763" Toron="T27580" Camno="C97.2.1" Title="" File="" />
    <TorCam TorCamId="2764" Toron="T27590" Camno="C97.2.2" Title="" File="" />
    <TorCam TorCamId="2765" Toron="T27600" Camno="C97.2.3" Title="" File="" />
    <TorCam TorCamId="2766" Toron="T27610" Camno="C97.2.4" Title="" File="" />
    <TorCam TorCamId="2767" Toron="T27620" Camno="C97.3" Title="" File="" />
    <TorCam TorCamId="2768" Toron="T27630" Camno="C97.4" Title="" File="" />
    <TorCam TorCamId="2769" Toron="T27640" Camno="C97.5" Title="" File="" />
    <TorCam TorCamId="2770" Toron="T27650" Camno="C97.6" Title="" File="" />
    <TorCam TorCamId="2771" Toron="T27660" Camno="C98.1" Title="" File="" />
    <TorCam TorCamId="2772" Toron="T27670" Camno="C98.2" Title="" File="" />
    <TorCam TorCamId="2773" Toron="T27680" Camno="C99.1" Title="" File="" />
    <TorCam TorCamId="2774" Toron="T27690" Camno="C99.2" Title="" File="" />
    <TorCam TorCamId="2775" Toron="T27700" Camno="C99.3" Title="" File="" />
    <TorCam TorCamId="2776" Toron="T27710" Camno="C99.4" Title="" File="" />
    <TorCam TorCamId="2777" Toron="T27720" Camno="C100" Title="" File="" />
    <TorCam TorCamId="2778" Toron="T27730" Camno="C101" Title="" File="" />
    <TorCam TorCamId="2779" Toron="T27740" Camno="C102" Title="" File="" />
    <TorCam TorCamId="2780" Toron="T27750" Camno="D1.1" Title="" File="" />
    <TorCam TorCamId="2781" Toron="T27760" Camno="D1.2" Title="" File="" />
    <TorCam TorCamId="2782" Toron="T27770" Camno="D1.3" Title="" File="" />
    <TorCam TorCamId="2783" Toron="T27780" Camno="D1.4" Title="" File="" />
    <TorCam TorCamId="2784" Toron="T27790" Camno="D1.5" Title="" File="" />
    <TorCam TorCamId="2785" Toron="T27800" Camno="D1.6" Title="" File="" />
    <TorCam TorCamId="2786" Toron="T27810" Camno="D1.7" Title="" File="" />
    <TorCam TorCamId="2787" Toron="T27820" Camno="D2.1" Title="" File="" />
    <TorCam TorCamId="2788" Toron="T27830" Camno="D2.2" Title="" File="" />
    <TorCam TorCamId="2789" Toron="T27840" Camno="D2.3" Title="" File="" />
    <TorCam TorCamId="2790" Toron="T27850" Camno="D3" Title="" File="" />
    <TorCam TorCamId="2791" Toron="T27860" Camno="D4.1" Title="" File="" />
    <TorCam TorCamId="2792" Toron="T27870" Camno="D4.2" Title="" File="" />
    <TorCam TorCamId="2793" Toron="T27880" Camno="D5" Title="" File="" />
    <TorCam TorCamId="2794" Toron="T27890" Camno="D6" Title="" File="" />
    <TorCam TorCamId="2795" Toron="T27900" Camno="D7" Title="" File="" />
    <TorCam TorCamId="2796" Toron="T27910" Camno="D8.1" Title="" File="" />
    <TorCam TorCamId="2797" Toron="T27920" Camno="D8.2" Title="" File="" />
    <TorCam TorCamId="2798" Toron="T27930" Camno="D8.3" Title="" File="" />
    <TorCam TorCamId="2799" Toron="T27940" Camno="D9" Title="" File="" />
    <TorCam TorCamId="2800" Toron="T27950" Camno="D10.1" Title="" File="" />
    <TorCam TorCamId="2801" Toron="T27960" Camno="D10.2" Title="" File="" />
